I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
Processing: 5736_7.txt the 2600th file... on process: 2
Processing: 2924_10.txt the 2700th file... on process: 2
Processing: 1845_7.txt the 2800th file... on process: 2
Processing: 512_10.txt the 2900th file... on process: 2
Processing: 11185_9.txt the 3000th file... on process: 2
Processing: 5065_7.txt the 3100th file... on process: 2
Processing: 5828_9.txt the 3200th file... on process: 2
Processing: 4226_10.txt the 3300th file... on process: 2
Processing: 4851_7.txt the 3400th file... on process: 2
Processing: 12302_7.txt the 3500th file... on process: 2
Processing: 8874_8.txt the 3600th file... on process: 2
Processing: 919_8.txt the 3700th file... on process: 2
Processing: 5245_8.txt the 3800th file... on process: 2
Processing: 5930_7.txt the 3900th file... on process: 2
Processing: 10847_10.txt the 4000th file... on process: 2
Processing: 1828_8.txt the 4100th file... on process: 2
Processing: 9228_10.txt the 4200th file... on process: 2
Processing: 12230_9.txt the 4300th file... on process: 2
Processing: 4700_9.txt the 4400th file... on process: 2
Processing: 5379_7.txt the 4500th file... on process: 2
Processing: 12084_8.txt the 4600th file... on process: 2
Processing: 5528_7.txt the 4700th file... on process: 2
Processing: 604_8.txt the 4800th file... on process: 2
Processing: 1175_9.txt the 4900th file... on process: 2
Processing: 6919_9.txt the 5000th file... on process: 2
Processing: 7135_10.txt the 5100th file... on process: 2
Processing: 2675_9.txt the 5200th file... on process: 2
Processing: 1451_8.txt the 5300th file... on process: 2
Processing: 2420_10.txt the 5400th file... on process: 2
Processing: 8826_9.txt the 5500th file... on process: 2
Processing: 10452_10.txt the 5600th file... on process: 2
Processing: 405_10.txt the 5700th file... on process: 2
Processing: 4416_9.txt the 5800th file... on process: 2
Processing: 5629_10.txt the 5900th file... on process: 2
Processing: 10779_10.txt the 6000th file... on process: 2
Processing: 2771_7.txt the 6100th file... on process: 2
Processing: 2467_10.txt the 6200th file... on process: 2
Processing: 6558_8.txt the 6300th file... on process: 2
Processing: 10205_10.txt the 6400th file... on process: 2
Processing: 735_8.txt the 6500th file... on process: 2
Processing: 6032_10.txt the 6600th file... on process: 2
Processing: 4783_10.txt the 6700th file... on process: 2
Processing: 2051_8.txt the 6800th file... on process: 2
Processing: 3659_9.txt the 6900th file... on process: 2
Processing: 4691_10.txt the 7000th file... on process: 2
Processing: 5573_10.txt the 7100th file... on process: 2
Processing: 6854_10.txt the 7200th file... on process: 2
Processing: 7809_10.txt the 7300th file... on process: 2
Processing: 7907_7.txt the 7400th file... on process: 2
Processing: 5694_9.txt the 7500th file... on process: 2
Processing: 7932_8.txt the 7600th file... on process: 2
Processing: 1418_9.txt the 7700th file... on process: 2
Processing: 3836_8.txt the 7800th file... on process: 2
Processing: 11678_8.txt the 7900th file... on process: 2
Processing: 355_9.txt the 8000th file... on process: 2
Processing: 3838_7.txt the 8100th file... on process: 2
Processing: 4041_7.txt the 8200th file... on process: 2
Processing: 6772_10.txt the 8300th file... on process: 2
Processing: 4565_8.txt the 8400th file... on process: 2
Processing: 12438_8.txt the 8500th file... on process: 2
Processing: 4732_10.txt the 8600th file... on process: 2
Processing: 2725_8.txt the 8700th file... on process: 2
Processing: 7377_9.txt the 8800th file... on process: 2
Processing: 540_8.txt the 8900th file... on process: 2
Processing: 5642_7.txt the 9000th file... on process: 2
Processing: 7858_10.txt the 9100th file... on process: 2
Processing: 1212_8.txt the 9200th file... on process: 2
Processing: 6934_9.txt the 9300th file... on process: 2
Processing: 710_9.txt the 9400th file... on process: 2
Processing: 10842_7.txt the 9500th file... on process: 2
Processing: 4043_7.txt the 9600th file... on process: 2
Processing: 12000_8.txt the 9700th file... on process: 2
Processing: 11548_10.txt the 9800th file... on process: 2
Processing: 8344_10.txt the 9900th file... on process: 2
Processing: 7444_10.txt the 10000th file... on process: 2
Processing: 6074_7.txt the 10100th file... on process: 2
Processing: 309_9.txt the 10200th file... on process: 2
Processing: 5762_8.txt the 10300th file... on process: 2
Processing: 12386_8.txt the 10400th file... on process: 2
Processing: 3514_7.txt the 10500th file... on process: 2
Processing: 5488_10.txt the 10600th file... on process: 2
Processing: 3874_9.txt the 10700th file... on process: 2
Processing: 2193_10.txt the 10800th file... on process: 2
Processing: 3786_9.txt the 10900th file... on process: 2
Processing: 4824_7.txt the 11000th file... on process: 2
Processing: 2268_10.txt the 11100th file... on process: 2
Processing: 2394_7.txt the 11200th file... on process: 2
Processing: 4917_8.txt the 11300th file... on process: 2
Processing: 6728_8.txt the 11400th file... on process: 2
Processing: 163_10.txt the 11500th file... on process: 2
Processing: 12380_7.txt the 11600th file... on process: 2
Processing: 2451_8.txt the 11700th file... on process: 2
Processing: 1293_8.txt the 11800th file... on process: 2
Processing: 7302_10.txt the 11900th file... on process: 2
Processing: 9504_10.txt the 12000th file... on process: 2
Processing: 5692_7.txt the 12100th file... on process: 2
Processing: 1113_10.txt the 12200th file... on process: 2
Processing: 3943_10.txt the 12300th file... on process: 2
Processing: 2855_8.txt the 12400th file... on process: 2
Processing: 9803_7.txt the 12500th file... on process: 2
Saving data file2 to disk...
numpy array is: 12500x202
Processing: 5838_4.txt the 100th file... on process: 3
Processing: 10121_3.txt the 200th file... on process: 3
Processing: 4346_3.txt the 300th file... on process: 3
Processing: 11081_1.txt the 400th file... on process: 3
Processing: 824_3.txt the 500th file... on process: 3
Processing: 2229_1.txt the 600th file... on process: 3
Processing: 3627_1.txt the 700th file... on process: 3
Processing: 54_1.txt the 800th file... on process: 3
Processing: 9490_1.txt the 900th file... on process: 3
Processing: 3474_2.txt the 1000th file... on process: 3
Processing: 2722_2.txt the 1100th file... on process: 3
Processing: 10453_1.txt the 1200th file... on process: 3
Processing: 11443_2.txt the 1300th file... on process: 3
Processing: 3503_1.txt the 1400th file... on process: 3
Processing: 5975_1.txt the 1500th file... on process: 3
Processing: 7499_3.txt the 1600th file... on process: 3
Processing: 9289_3.txt the 1700th file... on process: 3
Processing: 11345_2.txt the 1800th file... on process: 3
Processing: 11722_4.txt the 1900th file... on process: 3
Processing: 9398_4.txt the 2000th file... on process: 3
Processing: 868_3.txt the 2100th file... on process: 3
Processing: 1871_4.txt the 2200th file... on process: 3
Processing: 618_2.txt the 2300th file... on process: 3
Processing: 12101_4.txt the 2400th file... on process: 3
Processing: 1116_3.txt the 2500th file... on process: 3
Processing: 10276_1.txt the 2600th file... on process: 3
Processing: 4245_3.txt the 2700th file... on process: 3
Processing: 8403_4.txt the 2800th file... on process: 3
Processing: 532_2.txt the 2900th file... on process: 3
Processing: 309_1.txt the 3000th file... on process: 3
Processing: 4397_3.txt the 3100th file... on process: 3
Processing: 3517_1.txt the 3200th file... on process: 3
Processing: 6379_4.txt the 3300th file... on process: 3
Processing: 3433_3.txt the 3400th file... on process: 3
Processing: 6022_1.txt the 3500th file... on process: 3
Processing: 995_3.txt the 3600th file... on process: 3
Processing: 8992_4.txt the 3700th file... on process: 3
Processing: 6859_1.txt the 3800th file... on process: 3
Processing: 5168_1.txt the 3900th file... on process: 3
Processing: 7715_2.txt the 4000th file... on process: 3
Processing: 6428_3.txt the 4100th file... on process: 3
Processing: 7818_1.txt the 4200th file... on process: 3
Processing: 11894_3.txt the 4300th file... on process: 3
Processing: 6530_4.txt the 4400th file... on process: 3
Processing: 9690_4.txt the 4500th file... on process: 3
Processing: 3649_4.txt the 4600th file... on process: 3
Processing: 9943_1.txt the 4700th file... on process: 3
Processing: 1909_1.txt the 4800th file... on process: 3
Processing: 600_1.txt the 4900th file... on process: 3
Processing: 5412_2.txt the 5000th file... on process: 3
Processing: 6803_1.txt the 5100th file... on process: 3
Processing: 9335_1.txt the 5200th file... on process: 3
Processing: 5634_1.txt the 5300th file... on process: 3
Processing: 2815_2.txt the 5400th file... on process: 3
Processing: 3107_3.txt the 5500th file... on process: 3
Processing: 5055_4.txt the 5600th file... on process: 3
Processing: 1663_1.txt the 5700th file... on process: 3
Processing: 7196_4.txt the 5800th file... on process: 3
Processing: 12236_2.txt the 5900th file... on process: 3
Processing: 6261_2.txt the 6000th file... on process: 3
Processing: 11188_1.txt the 6100th file... on process: 3
Processing: 3153_2.txt the 6200th file... on process: 3
Processing: 1648_1.txt the 6300th file... on process: 3
Processing: 11249_4.txt the 6400th file... on process: 3
Processing: 975_4.txt the 6500th file... on process: 3
Processing: 5851_1.txt the 6600th file... on process: 3
Processing: 7579_4.txt the 6700th file... on process: 3
Processing: 8064_2.txt the 6800th file... on process: 3
Processing: 6592_1.txt the 6900th file... on process: 3
Processing: 7705_2.txt the 7000th file... on process: 3
Processing: 5399_1.txt the 7100th file... on process: 3
Processing: 7567_4.txt the 7200th file... on process: 3
Processing: 5045_1.txt the 7300th file... on process: 3
Processing: 7992_4.txt the 7400th file... on process: 3
Processing: 11150_3.txt the 7500th file... on process: 3
Processing: 5491_1.txt the 7600th file... on process: 3
Processing: 8627_4.txt the 7700th file... on process: 3
Processing: 4730_4.txt the 7800th file... on process: 3
Processing: 9523_3.txt the 7900th file... on process: 3
Processing: 4932_4.txt the 8000th file... on process: 3
Processing: 7065_2.txt the 8100th file... on process: 3
Processing: 4738_4.txt the 8200th file... on process: 3
Processing: 2434_4.txt the 8300th file... on process: 3
Processing: 5125_1.txt the 8400th file... on process: 3
Processing: 4905_1.txt the 8500th file... on process: 3
Processing: 2095_3.txt the 8600th file... on process: 3
Processing: 2019_2.txt the 8700th file... on process: 3
Processing: 1449_1.txt the 8800th file... on process: 3
Processing: 11287_3.txt the 8900th file... on process: 3
Processing: 2877_1.txt the 9000th file... on process: 3
Processing: 10873_4.txt the 9100th file... on process: 3
Processing: 6775_3.txt the 9200th file... on process: 3
Processing: 4069_1.txt the 9300th file... on process: 3
Processing: 6425_4.txt the 9400th file... on process: 3
Processing: 3307_3.txt the 9500th file... on process: 3
Processing: 1803_4.txt the 9600th file... on process: 3
Processing: 11505_3.txt the 9700th file... on process: 3
Processing: 8497_3.txt the 9800th file... on process: 3
Processing: 7154_3.txt the 9900th file... on process: 3
Processing: 8043_1.txt the 10000th file... on process: 3
Processing: 798_1.txt the 10100th file... on process: 3
Processing: 4700_1.txt the 10200th file... on process: 3
Processing: 10188_2.txt the 10300th file... on process: 3
Processing: 6603_3.txt the 10400th file... on process: 3
Processing: 7740_3.txt the 10500th file... on process: 3
Processing: 1770_1.txt the 10600th file... on process: 3
Processing: 5181_3.txt the 10700th file... on process: 3
Processing: 6602_2.txt the 10800th file... on process: 3
Processing: 7556_1.txt the 10900th file... on process: 3
Processing: 11068_4.txt the 11000th file... on process: 3
Processing: 10459_2.txt the 11100th file... on process: 3
Processing: 2682_3.txt the 11200th file... on process: 3
Processing: 91_1.txt the 11300th file... on process: 3
Processing: 7790_2.txt the 11400th file... on process: 3
Processing: 1844_3.txt the 11500th file... on process: 3
Processing: 11121_1.txt the 11600th file... on process: 3
Processing: 3831_4.txt the 11700th file... on process: 3
Processing: 2304_1.txt the 11800th file... on process: 3
Processing: 5487_4.txt the 11900th file... on process: 3
Processing: 556_1.txt the 12000th file... on process: 3
Processing: 6343_2.txt the 12100th file... on process: 3
Processing: 6090_2.txt the 12200th file... on process: 3
Processing: 4336_4.txt the 12300th file... on process: 3
Processing: 1956_3.txt the 12400th file... on process: 3
Processing: 11851_1.txt the 12500th file... on process: 3
Saving data file3 to disk...
numpy array is: 12500x202
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX 970
major: 5 minor: 2 memoryClockRate (GHz) 1.253
pciBusID 0000:03:00.0
Total memory: 3.94GiB
Free memory: 3.88GiB
W tensorflow/stream_executor/cuda/cuda_driver.cc:572] creating context when one is currently active; existing: 0x380c070
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 1 with properties: 
name: GeForce GTX 970
major: 5 minor: 2 memoryClockRate (GHz) 1.253
pciBusID 0000:04:00.0
Total memory: 3.94GiB
Free memory: 3.88GiB
I tensorflow/core/common_runtime/gpu/gpu_init.cc:126] DMA: 0 1 
I tensorflow/core/common_runtime/gpu/gpu_init.cc:136] 0:   Y Y 
I tensorflow/core/common_runtime/gpu/gpu_init.cc:136] 1:   Y Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:839] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 970, pci bus id: 0000:03:00.0)
I tensorflow/core/common_runtime/gpu/gpu_device.cc:839] Creating TensorFlow device (/gpu:1) -> (device: 1, name: GeForce GTX 970, pci bus id: 0000:04:00.0)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 7994 get requests, put_count=5291 evicted_count=1000 eviction_rate=0.189 and unsatisfied allocation rate=0.475732
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:256] Raising pool_size_limit_ from 100 to 110
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 1369 get requests, put_count=4381 evicted_count=3000 eviction_rate=0.684775 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 954 get requests, put_count=2970 evicted_count=2000 eviction_rate=0.673401 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 481 get requests, put_count=1502 evicted_count=1000 eviction_rate=0.665779 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 9491 get requests, put_count=9996 evicted_count=4000 eviction_rate=0.40016 and unsatisfied allocation rate=0.370878
